1.,The Shawshank Redemption,1994,2h 22m,R,9.3
2.,The Godfather,1972,2h 55m,R,9.2
3.,The Dark Knight,2008,2h 32m,PG-13,9.0
4.,The Godfather Part II,1974,3h 22m,R,9.0
5.,12 Angry Men,1957,1h 36m,Approved,9.0
6.,Schindler's List,1993,3h 15m,R,9.0
7.,The Lord of the Rings: The Return of the King,2003,3h 21m,PG-13,9.0
8.,Pulp Fiction,1994,2h 34m,R,8.9
9.,The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,PG-13,8.8
10.,"The Good, the Bad and the Ugly",1966,2h 58m,Approved,8.8
11.,Forrest Gump,1994,2h 22m,PG-13,8.8
12.,Fight Club,1999,2h 19m,R,8.8
13.,The Lord of the Rings: The Two Towers,2002,2h 59m,PG-13,8.8
14.,Inception,2010,2h 28m,PG-13,8.8
15.,Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,PG,8.7
16.,The Matrix,1999,2h 16m,R,8.7
17.,Goodfellas,1990,2h 25m,R,8.7
18.,One Flew Over the Cuckoo's Nest,1975,2h 13m,R,8.7
19.,Se7en,1995,2h 7m,R,8.6
20.,It's a Wonderful Life,1946,2h 10m,PG,8.6
21.,Seven Samurai,1954,3h 27m,Not Rated,8.6
22.,Interstellar,2014,2h 49m,PG-13,8.7
23.,The Silence of the Lambs,1991,1h 58m,R,8.6
24.,Saving Private Ryan,1998,2h 49m,R,8.6
25.,City of God,2002,2h 10m,R,8.6
26.,Life Is Beautiful,1997,1h 56m,PG-13,8.6
27.,The Green Mile,1999,3h 9m,R,8.6
28.,Spider-Man: Across the Spider-Verse,2023,2h 20m,PG,8.7
29.,Star Wars: Episode IV - A New Hope,1977,2h 1m,PG,8.6
30.,Terminator 2: Judgment Day,1991,2h 17m,R,8.6
31.,Back to the Future,1985,1h 56m,PG,8.5
32.,Spirited Away,2001,2h 5m,PG,8.6
33.,The Pianist,2002,2h 30m,R,8.5
34.,Psycho,1960,1h 49m,R,8.5
35.,Parasite,2019,2h 12m,R,8.5
36.,Gladiator,2000,2h 35m,R,8.5
37.,The Lion King,1994,1h 28m,G,8.5
38.,Léon: The Professional,1994,1h 50m,R,8.5
39.,American History X,1998,1h 59m,R,8.5
40.,The Departed,2006,2h 31m,R,8.5
41.,Whiplash,2014,1h 46m,R,8.5
42.,The Prestige,2006,2h 10m,PG-13,8.5
43.,Grave of the Fireflies,1988,1h 29m,Not Rated,8.5
44.,The Usual Suspects,1995,1h 46m,R,8.5
45.,Harakiri,1962,2h 13m,Not Rated,8.6
46.,Casablanca,1942,1h 42m,PG,8.5
47.,The Intouchables,2011,1h 52m,R,8.5
48.,Modern Times,1936,1h 27m,G,8.5
49.,Cinema Paradiso,1988,2h 35m,PG,8.5
50.,Once Upon a Time in the West,1968,2h 46m,PG-13,8.5
51.,Rear Window,1954,1h 52m,PG,8.5
52.,Alien,1979,1h 57m,R,8.5
53.,City Lights,1931,1h 27m,G,8.5
54.,Apocalypse Now,1979,2h 27m,R,8.4
55.,Django Unchained,2012,2h 45m,R,8.5
56.,Memento,2000,1h 53m,R,8.4
57.,Raiders of the Lost Ark,1981,1h 55m,PG,8.4
58.,WALL·E,2008,1h 38m,G,8.4
59.,The Lives of Others,2006,2h 17m,R,8.4
60.,Sunset Blvd.,1950,1h 50m,Passed,8.4
61.,Paths of Glory,1957,1h 28m,Approved,8.4
62.,Avengers: Infinity War,2018,2h 29m,PG-13,8.4
63.,Oppenheimer,2023,3h,R,8.4
64.,The Shining,1980,2h 26m,R,8.4
65.,Spider-Man: Into the Spider-Verse,2018,1h 57m,PG,8.4
66.,Witness for the Prosecution,1957,1h 56m,Approved,8.4
67.,The Great Dictator,1940,2h 5m,G,8.4
68.,Aliens,1986,2h 17m,R,8.4
69.,Inglourious Basterds,2009,2h 33m,R,8.4
70.,The Dark Knight Rises,2012,2h 44m,PG-13,8.4
71.,American Beauty,1999,2h 2m,R,8.3
72.,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,PG,8.4
73.,Oldboy,2003,2h,R,8.4
74.,Coco,2017,1h 45m,PG,8.4
75.,Amadeus,1984,2h 40m,PG,8.4
76.,Toy Story,1995,1h 21m,G,8.3
77.,Das Boot,1981,2h 29m,Not Found,8.4
78.,Braveheart,1995,2h 58m,R,8.3
79.,Avengers: Endgame,2019,3h 1m,PG-13,8.4
80.,Joker,2019,2h 2m,R,8.4
81.,Princess Mononoke,1997,2h 14m,PG-13,8.3
82.,Good Will Hunting,1997,2h 6m,R,8.3
83.,Your Name.,2016,1h 46m,TV-PG,8.4
84.,Once Upon a Time in America,1984,3h 49m,R,8.3
85.,High and Low,1963,2h 23m,Not Rated,8.4
86.,3 Idiots,2009,2h 50m,PG-13,8.4
87.,Singin' in the Rain,1952,1h 43m,G,8.3
88.,Capernaum,2018,2h 6m,R,8.4
89.,Requiem for a Dream,2000,1h 42m,Unrated,8.3
90.,Come and See,1985,2h 22m,Not Rated,8.4
91.,Toy Story 3,2010,1h 43m,G,8.3
92.,Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,PG,8.3
93.,Eternal Sunshine of the Spotless Mind,2004,1h 48m,R,8.3
94.,2001: A Space Odyssey,1968,2h 29m,G,8.3
95.,The Hunt,2012,1h 55m,R,8.3
96.,Reservoir Dogs,1992,1h 39m,R,8.3
97.,Ikiru,1952,2h 23m,Not Rated,8.3
98.,Lawrence of Arabia,1962,3h 38m,Approved,8.3
99.,The Apartment,1960,2h 5m,Approved,8.3
100.,Citizen Kane,1941,1h 59m,PG,8.3
101.,M,1931,1h 39m,Passed,8.3
102.,North by Northwest,1959,2h 16m,Approved,8.3
103.,Vertigo,1958,2h 8m,PG,8.3
104.,Double Indemnity,1944,1h 47m,Passed,8.3
105.,Amélie,2001,2h 2m,R,8.3
106.,Scarface,1983,2h 50m,18+,8.3
107.,Full Metal Jacket,1987,1h 56m,R,8.3
108.,Incendies,2010,2h 11m,R,8.3
109.,A Clockwork Orange,1971,2h 16m,X,8.3
110.,Heat,1995,2h 50m,R,8.3
111.,Up,2009,1h 36m,PG,8.3
112.,To Kill a Mockingbird,1962,2h 9m,Approved,8.3
113.,The Sting,1973,2h 9m,PG,8.3
114.,Hamilton,2020,2h 40m,PG-13,8.3
115.,A Separation,2011,2h 3m,PG-13,8.3
116.,Indiana Jones and the Last Crusade,1989,2h 7m,PG-13,8.2
117.,Metropolis,1927,2h 33m,Not Rated,8.3
118.,Die Hard,1988,2h 12m,R,8.2
119.,Like Stars on Earth,2007,2h 42m,PG,8.3
120.,Snatch,2000,1h 42m,R,8.2
121.,L.A. Confidential,1997,2h 18m,R,8.2
122.,Bicycle Thieves,1948,1h 29m,Not Rated,8.3
123.,1917,2019,1h 59m,R,8.2
124.,Taxi Driver,1976,1h 54m,R,8.2
125.,Downfall,2004,2h 36m,R,8.2
126.,Dangal,2016,2h 41m,Not Rated,8.3
127.,For a Few Dollars More,1965,2h 12m,R,8.2
128.,Batman Begins,2005,2h 20m,PG-13,8.2
129.,Top Gun: Maverick,2022,2h 10m,PG-13,8.3
130.,Some Like It Hot,1959,2h 1m,Passed,8.2
131.,The Kid,1921,1h 8m,Passed,8.2
132.,The Wolf of Wall Street,2013,3h,R,8.2
133.,The Father,2020,1h 37m,PG-13,8.2
134.,Green Book,2018,2h 10m,PG-13,8.2
135.,All About Eve,1950,2h 18m,Passed,8.2
136.,Judgment at Nuremberg,1961,2h 59m,Approved,8.3
137.,The Truman Show,1998,1h 43m,PG,8.2
138.,There Will Be Blood,2007,2h 38m,R,8.2
139.,Casino,1995,2h 58m,R,8.2
140.,Shutter Island,2010,2h 18m,R,8.2
141.,Ran,1985,2h 40m,R,8.2
142.,Pan's Labyrinth,2006,1h 58m,R,8.2
143.,Jurassic Park,1993,2h 7m,PG-13,8.2
144.,The Sixth Sense,1999,1h 47m,PG-13,8.2
145.,Unforgiven,1992,2h 10m,R,8.2
146.,A Beautiful Mind,2001,2h 15m,PG-13,8.2
147.,No Country for Old Men,2007,2h 2m,R,8.2
148.,The Treasure of the Sierra Madre,1948,2h 6m,Passed,8.2
149.,Yojimbo,1961,1h 50m,Not Rated,8.2
150.,Kill Bill: Vol. 1,2003,1h 51m,R,8.2
151.,The Thing,1982,1h 49m,R,8.2
152.,Monty Python and the Holy Grail,1975,1h 31m,PG,8.2
153.,The Great Escape,1963,2h 52m,Approved,8.2
154.,Finding Nemo,2003,1h 40m,G,8.2
155.,Rashomon,1950,1h 28m,Not Rated,8.2
156.,The Elephant Man,1980,2h 4m,PG,8.2
157.,Chinatown,1974,2h 10m,R,8.2
158.,Howl's Moving Castle,2004,1h 59m,PG,8.2
159.,Dial M for Murder,1954,1h 45m,PG,8.2
160.,Gone with the Wind,1939,3h 58m,Passed,8.2
161.,Prisoners,2013,2h 33m,R,8.1
162.,V for Vendetta,2005,2h 12m,R,8.2
163.,Raging Bull,1980,2h 9m,R,8.1
164.,"Lock, Stock and Two Smoking Barrels",1998,1h 47m,R,8.1
165.,The Secret in Their Eyes,2009,2h 9m,R,8.2
166.,Inside Out,2015,1h 35m,PG,8.1
167.,Spider-Man: No Way Home,2021,2h 28m,PG-13,8.2
168.,"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,R,8.1
169.,Trainspotting,1996,1h 33m,R,8.1
170.,The Bridge on the River Kwai,1957,2h 41m,PG,8.1
171.,Fargo,1996,1h 38m,R,8.1
172.,Warrior,2011,2h 20m,PG-13,8.1
173.,Catch Me If You Can,2002,2h 21m,PG-13,8.1
174.,Gran Torino,2008,1h 56m,R,8.1
175.,Klaus,2019,1h 36m,PG,8.2
176.,My Neighbor Totoro,1988,1h 26m,G,8.1
177.,Million Dollar Baby,2004,2h 12m,PG-13,8.1
178.,Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,PG-13,8.1
179.,Children of Heaven,1997,1h 29m,PG,8.2
180.,Blade Runner,1982,1h 57m,R,8.1
181.,12 Years a Slave,2013,2h 14m,R,8.1
182.,Before Sunrise,1995,1h 41m,R,8.1
183.,The Grand Budapest Hotel,2014,1h 39m,R,8.1
184.,Ben-Hur,1959,3h 32m,G,8.1
185.,The Gold Rush,1925,1h 35m,Passed,8.1
186.,Barry Lyndon,1975,3h 5m,PG,8.1
187.,Gone Girl,2014,2h 29m,R,8.1
188.,Hacksaw Ridge,2016,2h 19m,R,8.1
189.,In the Name of the Father,1993,2h 13m,R,8.1
190.,On the Waterfront,1954,1h 48m,Approved,8.1
191.,Memories of Murder,2003,2h 12m,Not Rated,8.1
192.,The General,1926,1h 18m,Passed,8.1
193.,The Deer Hunter,1978,3h 3m,R,8.1
194.,Wild Tales,2014,2h 2m,R,8.1
195.,Wild Strawberries,1957,1h 31m,Not Rated,8.1
196.,Dead Poets Society,1989,2h 8m,PG,8.1
197.,The Third Man,1949,1h 33m,Approved,8.1
198.,The Wages of Fear,1953,2h 11m,Not Rated,8.2
199.,Mad Max: Fury Road,2015,2h,R,8.1
200.,Sherlock Jr.,1924,45m,Passed,8.2
201.,"Monsters, Inc.",2001,1h 32m,G,8.1
202.,Mr. Smith Goes to Washington,1939,2h 9m,Passed,8.1
203.,Jaws,1975,2h 4m,PG,8.1
204.,How to Train Your Dragon,2010,1h 38m,PG,8.1
205.,Mary and Max,2009,1h 32m,Not Rated,8.1
206.,Ford v Ferrari,2019,2h 32m,PG-13,8.1
207.,The Seventh Seal,1957,1h 36m,Not Rated,8.1
208.,Room,2015,1h 58m,R,8.1
209.,The Big Lebowski,1998,1h 57m,R,8.1
210.,Ratatouille,2007,1h 51m,G,8.1
211.,Tokyo Story,1953,2h 16m,Not Rated,8.1
212.,Rocky,1976,2h,PG,8.1
213.,Hotel Rwanda,2004,2h 1m,PG-13,8.1
214.,Logan,2017,2h 17m,R,8.1
215.,Spotlight,2015,2h 9m,R,8.1
216.,Platoon,1986,2h,R,8.1
217.,The Passion of Joan of Arc,1928,1h 54m,Passed,8.1
218.,The Terminator,1984,1h 47m,R,8.1
219.,Jai Bhim,2021,2h 44m,TV-MA,8.7
220.,Before Sunset,2004,1h 20m,R,8.1
221.,Rush,2013,2h 3m,R,8.1
222.,Network,1976,2h 1m,R,8.1
223.,The Best Years of Our Lives,1946,2h 50m,Approved,8.1
224.,The Exorcist,1973,2h 2m,R,8.1
225.,Stand by Me,1986,1h 29m,R,8.1
226.,La haine,1995,1h 38m,Not Rated,8.1
227.,Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,PG-13,8.1
228.,The Wizard of Oz,1939,1h 42m,G,8.1
229.,The Incredibles,2004,1h 55m,PG,8.0
230.,Into the Wild,2007,2h 28m,R,8.1
231.,Hachi: A Dog's Tale,2009,1h 33m,G,8.1
232.,To Be or Not to Be,1942,1h 39m,Passed,8.2
233.,The Handmaiden,2016,2h 25m,Not Rated,8.1
234.,My Father and My Son,2005,1h 52m,Not Rated,8.2
235.,The Battle of Algiers,1966,2h 1m,Not Rated,8.1
236.,Groundhog Day,1993,1h 41m,PG,8.0
237.,The Grapes of Wrath,1940,2h 9m,Passed,8.1
238.,Amores Perros,2000,2h 34m,R,8.1
239.,The Sound of Music,1965,2h 52m,G,8.1
240.,Rebecca,1940,2h 10m,Approved,8.1
241.,Cool Hand Luke,1967,2h 7m,GP,8.1
242.,The Iron Giant,1999,1h 26m,PG,8.1
243.,Pather Panchali,1955,2h 5m,Not Rated,8.2
244.,The Help,2011,2h 26m,PG-13,8.1
245.,It Happened One Night,1934,1h 45m,Passed,8.1
246.,The 400 Blows,1959,1h 39m,Not Rated,8.1
247.,Aladdin,1992,1h 30m,G,8.0
248.,Dances with Wolves,1990,3h 1m,PG-13,8.0
249.,Life of Brian,1979,1h 34m,R,8.0
250.,Persona,1966,1h 23m,Not Rated,8.1
